legacy_contract_id,legacy_project_id,project_id,project_name,partner_id,partner_name,subject,type,legacy_contract_no,legacy_document_no,legacy_external_contract_no,legacy_status,legacy_deleted_flag,legacy_counterparty_text,tax_id_policy,name_policy,state_policy,dry_run_status,dry_run_blockers
f168512ef21044e0b5ce6b5fc7f9d46f,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,G5连接线项目市庐山路与南湖路交口给水管道迁改工程,out,DYS2024-232,WBHTGL-20241025-001,17298370206270000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f173fd159f0244fca221bb80590f4b67,a4c3b0033e8a41e68da82541dd2ba833,2612,"{""en_US"": ""建筑工程实训管改造提升采购项目""}",5830,四川建筑职业技术学院,结算审核报告书,out,DYS2023-82-1,WBHTGL-20231229-002,17038444614500000,2,0,四川建筑职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f1ac0953bf114e9a98a1f7a14b4e29b6,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",803,四川圆规酒店管理有限公司,四川圆规酒店管理有限公司厨房及锅炉房燃气报警系统安装,out,DYS2023-121,WBHTGL-20230908-002,16941532339420000,2,0,四川圆规酒店管理有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f2003815a43244ef8e076e2b53949206,2f4e8d6faf9840918cd916598df3b526,2262,"{""en_US"": ""绵竹市南轩中学体育馆篮球场维修改造工程""}",4749,绵竹市南轩中学,绵竹市南轩中学体育馆篮球场维修改造工程,out,DYS2021-59,WBHTGL-20210712-001,1000000476,2,,绵竹市南轩中学,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f22eb20682014b8fa6eed1bee474afab,ce39775b7f8e42c7bc487ff69c4acc98,2717,"{""en_US"": ""阆中水城项目唐家山片区一期酒店热水及地暖改造工程""}",4069,四川阆中水城农业发展有限公司,阆中水城项目唐家山片区一期酒店热水及地暖改造工程,out,NCS2024-123,WBHTGL-20240729-001,17222228702920000,2,0,四川阆中水城农业发展有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f2322e95be7649e7a4aa6a0440681e38,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",4981,重庆帆盾环保设备有限公司,齿轮厂污水处理站维修工程管道拆除补充协议,out,DYS2022-15-3,WBHTGL-20220314-002,1000000617,2,0,重庆帆盾环保设备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f23be2f971b7475ca0585924f05acaba,81d3115930624b97aedc862be17f8d7e,2506,"{""en_US"": ""布拖县拉达乡现代设施蔬菜产业融合示范园附属工程""}",4153,布拖县农业投资有限责任公司,布拖县拉达乡现代设施蔬菜产业融合示范园附属工程,out,LSZ2019-53,WBHTGL-20200229-011,1000000045,2,,布拖县农业投资有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f252f9656c6d47ffa5ed9420a7f54d29,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,卞二宝乐山街阳光小筑直饮机分户工程,out,DYS2024-155,WBHTGL-20240923-004,17270568152320000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f29a6b6118a24ca9a783b7c45a295999,e4c9309b78f847dba4a007a04cc6128a,2787,"{""en_US"": ""智慧之心项目2#楼及2#楼裙楼泡沫混凝土工程""}",5839,四川省东方兴发建设集团有限公司,智慧之心项目2#楼及2#楼裙楼泡沫混凝土工程,out,DYS2024-148,WBHTGL-20240912-001,17261325732070000,2,0,四川省东方兴发建设集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f29be691e85a4fdcbc3cf5079e44ce07,a3f1efed66944330a8825ac889c5cb86,2609,"{""en_US"": ""中国航发公司郝小成零星工程""}",3665,中国航发成都发动机有限公司,7号台试车间天花板维修项目,out,CDS2024-85,WBHTGL-20240522-002,17163611932300000,2,0,中国航发成都发动机有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f2ac66c912174b16b8c2918f190016d2,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,机加厂-职工休息室楼层屋面防水整治,out,DYS2025-20,WBHTGL-20250221-002,17401100347340000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f2b9694390a1458391b4a46a892b4983,ad7fbdddb4114548a9b6e547bba0821d,2634,"{""en_US"": ""违法建（构）筑物拆除工程施工协议""}",4313,德阳市城市管理行政执法局,违法建（构）筑物拆除工程施工协议,out,DYS2020-29,WBHTGL-20200414-001,1000000171,2,,德阳市城市管理行政执法局,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f30859737f444ac29ed5c6b33fd30039,2065db3e97a8409f9a30f027c2c1553e,2212,"{""en_US"": ""苍溪县2020年高标准农田建设（施工六）""}",4822,苍溪县农业农村局,苍溪县2020年高标准农田建设（施工六）,out,GYS2020-41,WBHTGL-20201126-001,1000000292,2,,苍溪县农业农村局,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f36491327f444995ad9ba222c36e7d63,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4316,德阳市审计局,德阳市审计局食堂燃气报警系统安装工程,out,DYS2023-35,WBHTGL-20230413-002,1000000913,2,,德阳市审计局,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f36fb5d521db447d88b8c701275b886f,fa81dfa136ae42009e8d1d86af0bd1e2,2848,"{""en_US"": ""德阳市罗江区一根松应急抢险工程""}",4388,德阳市罗江区水利灌排工程管理中心,德阳市罗江区一根松应急抢险工程,out,DYS2022-76,WBHTGL-20220913-001,1000000756,2,,德阳市罗江区水利灌排工程管理中心,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f37c61463a8d441f859b0ccb371eec43,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,五号门停车棚修建,out,DYS2023-58,WBHTGL-20230605-005,1000000944,2,0,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f3868ce974644bc8a92298ed340fdf13,7cc55a8369d148a28e41f470b8f982af,2491,"{""en_US"": ""国宾府售楼部、样板间室内精装修工程""}",4857,西昌海成置业有限责任公司,审核报告,out,XCS2019-55-2,WBHTGL-20240122-001,17058957120250000,2,0,西昌海成置业有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f388cf7856c24d3cb03deb6e0a440089,f38cc5d7d0ac4c758b7547effc62c97a,2834,"{""en_US"": ""苍溪县歧坪镇爱国村等11个村城乡建设用地增减挂钩项目""}",5914,苍溪县兴苍建设有限公司,苍溪县歧坪镇增减挂钩项目劳务分包,out,GYS2019-29,WBHTGL-20200305-001,1000000092,2,,苍溪县兴苍建设有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f3ace5cbe5324b5cb83b2e4050640d8a,4e9dbc2aa6534022b42a254295b52e34,2360,"{""en_US"": ""重庆市綦江区育英高级中学建设工程（一标段）""}",4967,重庆市綦江区中小学基本建设管理服务中心,重庆市綦江区育英高级中学建设工程（一标段）,out,CQS2025-03,WBHTGL-20250121-001,17374451277370000,2,0,重庆市綦江区中小学基本建设管理服务中心,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f3e05c6a42c54664b0bf0a5ff5b6caea,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,华山南路二段莫与伦关闭自备水工程,out,DYS2022-16-40,WBHTGL-20220726-018,1000000715,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f3fdb679b2094e799cceeda350b3b242,bd0099f172af405e8eb98f712df92127,2674,"{""en_US"": ""1851-20项目消防联调联试及通风系统安装工程""}",3742,中铁十八局集团第五工程有限公司1851项目经理部,1851-20项目消防联调联试及通风系统安装工程,out,XZQ2021-85,WBHTGL-20211015-001,1000000518,2,,中铁十八局集团第五工程有限公司1851项目经理部,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f41372ad53ec4b53a5e1fe0f867ff914,29cf2f89c2b94a19b4c8689f8199a2a3,2243,"{""en_US"": ""某部车库建设项目""}",95,中国人民解放军32329部队,某部车库建设项目,out,XJ2023-123,WBHTGL-20230913-001,16945774243120000,2,0,中国人民解放军32329部队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f4b40c1fa420461ca7422b0cc664a7a2,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,校园环境零星维修合同,out,DYS2023-32,WBHTGL-20230317-002,1000000901,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f4b80a37433a4d7ba8ed9975719a1a22,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,综合部-劳模工匠创新工作室建设,out,DYS2025-24,WBHTGL-20250303-001,17409824036710000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f4bff0b41c9e45939a466300f9e20b31,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4248,德阳华润燃气有限公司,燃气报警器（系统）安装工程,out,DYS2024-83,WBHTGL-20240520-002,17161908467800000,2,0,德阳华润燃气有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f4cf246e18f64c5f982089df21d3dea8,1375f96aeadd4e518c7b0574d3965a4b,2168,"{""en_US"": ""中国移动四川公司成都分公司2023-2025年渠道维修采购项目框架协议""}",3656,中国移动通信集团四川有限公司成都分公司,中国移动四川公司成都分公司2023-2025年渠道维修采购项目,out,CDS2023-143,WBHTGL-20231219-024,17029496015190000,0,0,中国移动通信集团四川有限公司成都分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f4fb438ccd254ec2884bb5e23eb9a4fa,0f3c19a871e446fc8cc9781f108d58e5,2157,"{""en_US"": ""米易县南部新城市政道路及生态湿地公园PPP项目-湿地公园建设项目""}",3969,四川曜道杰建筑工程有限公司,米易县南部新城市政道路及生态湿地公园PPP项目-湿地公园建设项目,out,PZH2022-25,WBHTGL-20220307-001,1000000613,2,,四川曜道杰建筑工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f56d4689279d464c9b0b88e073b490ad,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4424,德阳德美医疗美容医院有限公司,德美整形医院燃气报警系统安装,out,DYS2026-27,WBHTGL-20260301-001,17723267131470000,2,0,德阳德美医疗美容医院有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f5b77943a1b045e09909f8e9945b1ba6,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,炼钢厂原万通楼职工休息室厕所修理,out,DYS2020-06-14,WBHTGL-20201203-001,1000000299,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f5fe13f1390d4e98941cae44dd4cd96e,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4269,德阳市人力资源和社会保障局,德阳市人力资源和社会保障局公用用气燃气报警系统安装工程,out,DYS2022-39-11,WBHTGL-20220826-001,1000000748,2,,德阳市人力资源和社会保障局,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f660daa2a02d48e1a43c2734b869eb3e,6379e48fed5748af876b694457c00a80,2421,"{""en_US"": ""广汉市城市更新城西片区城中村改造项目--配套道路路面工程专业分包""}",552,四川中彩源建设工程有限公司,广汉市城市更新城西片区城中村改造项目——配套道路路面工程专业分包,out,DYS2026-29,WBHTGL-20260301-003,17723278018190000,1,0,四川中彩源建设工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f692597db427423cbc7e034f8e4065e6,79023537dbb240b0ae976797542cf3f9,2479,"{""en_US"": ""广汉市金轮镇铁塔路维修工程项目""}",5862,广汉市金轮镇人民政府,广汉市金轮镇铁塔路维修工程项目,out,DYS2019-14,WBHTGL-20210114-001,1000000347,2,,广汉市金轮镇人民政府,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f693ea5b2d9e4be494f5f8b81b3b83b1,d17be2d1b09f4364bc37820ccd7c6b05,2727,"{""en_US"": ""旌阳区黄许镇糖场桥暴雨洪涝灾害水毁重建工程项目""}",4342,德阳市旌阳区公路建设投资开发管理所,旌阳区黄许镇糖场桥暴雨洪涝灾害水毁重建工程项目,out,DYS2021-37,WBHTGL-20210512-001,1000000430,2,,德阳市旌阳区公路建设投资开发管理所,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f6ad117e52ae4fe68b2580b6f8d202eb,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,融发雅居新建户表给水管道工程,out,DYS2021-01-19,WBHTGL-20210818-001,1000000492,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f6e45bd6026c417aa9c2d926ddfb142c,79db41967bf84a6c98eca2e5fb490b56,2484,"{""en_US"": ""德阳市旌阳区乡镇通组道路工程(双东镇)""}",4580,旌阳区双东镇东美村集体经济组织,德阳市旌阳区乡镇通组道路工程(双东镇),out,DYS2022-101,WBHTGL-20221208-003,1000000833,2,,旌阳区双东镇东美村集体经济组织,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f703acec2e6c49d487380bc6201b8ecb,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,中天新村自动售水机分户工程,out,DYS2022-16-73,WBHTGL-20221117-012,1000000810,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f717dae206c94c6784a6ed757e3f4294,4084a60acdd3440bb5503c043ea20f8f,2311,"{""en_US"": ""德阳万达小贰楼项目土方开挖工程""}",5787,中建二局第二建筑工程有限公司,德阳万达小贰楼项目土方开挖工程,out,DYS2021-26,WBHTGL-20210413-002,1000000404,2,,中建二局第二建筑工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f743da6bd07241b8a9ad614c86685417,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3761,二重集团（德阳）精衡传动设备有限公司,易静工程（德阳二重工程项目）,out,DYS2020-06-12,WBHTGL-20200521-002,1000000195,2,,二重集团（德阳）精衡传动设备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f752d599499d47e7810ca95762a807b6,5c4db999649c43aa91e9a94014abfbc5,2405,"{""en_US"": ""建筑工程实训基地室外改造提升""}",5830,四川建筑职业技术学院,结算审核报告书,out,DYS2023-85-1,WBHTGL-20231229-003,17038446097000000,2,0,四川建筑职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f75936ab0d734e35b8a4970d785e02e0,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,德阳市第2中学职工宿舍户表改造工程,out,DYS2022-16-83,WBHTGL-20221227-002,1000000845,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f770b204fb164a48bfdc1ed33279fdb9,f317a95150bd4989a3a673a4796c3c9c,2833,"{""en_US"": ""中江实验中学新建教学及辅助用房和附属工程（一期）""}",3998,四川省中江实验中学,中江实验中学新建教学及辅助用房和附属工程（一期）,out,DYS2021-11,WBHTGL-20210301-001,1000000378,2,,四川省中江实验中学,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f7e515cba4ee48999791f16b4d2131bf,b5ee8bfd20284bcd84383b0764db24fb,2654,"{""en_US"": ""理塘碧桂园项目""}",3834,华新建工集团有限公司,理塘碧桂园项目,out,GZZ2021-84,WBHTGL-20220105-001,1000000578,2,,华新建工集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f85c546211e6492a91fa9a5784ca85d1,a649f6ec842b490fa661f7f985335fef,2617,"{""en_US"": ""滨河路加油站室外污水管网修建项目""}",3651,中国石油天然气股份有限公司青海格尔木销售分公司,滨河路加油站室外污水管网修建项目,out,QHS2021-109,WBHTGL-20211209-001,1000000560,2,,中国石油天然气股份有限公司青海格尔木销售分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f8b43a2b0f364d379f3db0dab4f5b987,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,热处理厂-车间除尘,out,DYS2025-64,WBHTGL-20250516-002,17473592097730000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f8c668a4286c4be78e42daf7021e46fe,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,热处理厂-打磨除尘房更换滤筒及室内清洁,out,DYS2025-138,WBHTGL-20250901-001,17566898378890000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f8f3c7f475c7467184e9ccf2e88ea3c5,baeda23eedeb4f788ea28c0d60af1904,2664,"{""en_US"": ""西藏军区工程建设项目临时器材库和装备库建设项目（2302项目）""}",97,中国人民解放军77626部队,临时器材库和装备库建设项目（2302项目）,out,XZ2024-53,WBHTGL-20240326-001,17114158075180000,0,0,中国人民解放军77626部队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f934fc58e27343eeafb9f4a1c35cca12,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,南区食堂周边弃土和建渣转运,out,DYS2022-04-19,WBHTGL-20221121-002,1000000820,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f96b2883716f4eb09d549515323721aa,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,金结厂机器人项目地坪漆和围栏制作修理,out,DYS2020-06-16,WBHTGL-20201215-001,1000000314,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f9951b7138844da7a9ca9b073c7a6d55,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4015,四川省旌晶食品有限公司,旌晶食品锅炉房燃气报警系统安装,out,DYS2025-110,WBHTGL-20250718-004,17528082153220000,2,0,四川省旌晶食品有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f9cb07e138c64af0867d3f0f3f757a6e,2d0c8990b9944c60b5ea355035049c1b,2256,"{""en_US"": ""国网四川天府新区龙泉驿区供电公司柏合供电所""}",4082,国网四川省电力公司成都市龙泉驿供电分公司,国网四川天府新区龙泉驿区供电公司柏合供电所,out,CDS2021-63,WBHTGL-20210730-001,1000000484,2,,国网四川省电力公司成都市龙泉驿供电分公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f9d53377c11d463793a3afb7abd96596,4634958cd5bc4cf8a096f5771b235fe2,2329,"{""en_US"": ""重庆机场集团有限公司李俭锋零星综合项目""}",5927,重庆机场集团有限公司,T2A指廊机房挡水墙改造项目,out,CQS2023-38,WBHTGL-20230418-001,1000000916,2,0,重庆机场集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
f9dce6b68f9d43c98ef39ed4e5f3b06a,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,北街牛肉巷51号渝都国际明珠小区内直饮机分户工程(合同编号：Y2022—027）,out,DYS2022-16-9,WBHTGL-20220507-002,1000000643,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fa2930dc25af4bf9838f7d135254260e,3ae7963b49614ce8ba4c2066b4134452,2298,"{""en_US"": ""生态岛智能智造成果转化空间工程钢结构专业分包""}",5892,德阳经开建设工程有限公司,生态岛智能智造成果转化空间工程钢结构专业分包,out,DYS2023-17,WBHTGL-20230210-001,1000000884,2,0,德阳经开建设工程有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fa4d4453a2b54a8695a571de7209d891,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",5803,二重（德阳）重型装备有限公司,炼钢厂废钢切割除尘挡墙安全整治,out,DYS2021-09-22,WBHTGL-20210927-002,1000000514,2,,二重（德阳）重型装备有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fa99e536c922465aa8405c57694ae0aa,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,旌阳区凯江路枣阳小区1-(4-7）号商铺分户工程,out,DYS2024-186,WBHTGL-20240923-036,17270609049030000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
faac190d5bdc46a1817f33856d764675,702cd4f80b7c4180afc3a5730e29625f,2452,"{""en_US"": ""荣昌区盘龙镇黄桷滩水库库区集体经济产业基础设施配套""}",4973,重庆市荣昌区盘龙镇人民政府,荣昌区盘龙镇黄桷滩水库库区集体经济产业基础设施配套,out,CQS2022-79,WBHTGL-20220929-001,1000000772,2,,重庆市荣昌区盘龙镇人民政府,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fb99b35f8854481eb6a1c307610ad0e8,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,锦利锦御府施工用水工程,out,DYS2021-01-02,WBHTGL-20210106-002,1000000335,2,,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
